Update res_partner set created_uid = 145 where id_odoo8 = 440059;
Update res_partner set created_uid = 145 where id_odoo8 = 468555;
Update res_partner set created_uid = 145 where id_odoo8 = 468554;
Update res_partner set created_uid = 145 where id_odoo8 = 468558;
Update res_partner set created_uid = 145 where id_odoo8 = 468561;
Update res_partner set created_uid = 145 where id_odoo8 = 468590;
Update res_partner set created_uid = 145 where id_odoo8 = 468591;
Update res_partner set created_uid = 145 where id_odoo8 = 468593;
Update res_partner set created_uid = 145 where id_odoo8 = 439892;
Update res_partner set created_uid = 145 where id_odoo8 = 439900;
Update res_partner set created_uid = 145 where id_odoo8 = 439894;
Update res_partner set created_uid = 145 where id_odoo8 = 468549;
Update res_partner set created_uid = 145 where id_odoo8 = 468560;
Update res_partner set created_uid = 145 where id_odoo8 = 439896;
Update res_partner set created_uid = 145 where id_odoo8 = 468556;
Update res_partner set created_uid = 145 where id_odoo8 = 468562;
Update res_partner set created_uid = 145 where id_odoo8 = 468550;
Update res_partner set created_uid = 145 where id_odoo8 = 468595;
Update res_partner set created_uid = 145 where id_odoo8 = 468563;
Update res_partner set created_uid = 145 where id_odoo8 = 468564;
Update res_partner set created_uid = 145 where id_odoo8 = 468587;
Update res_partner set created_uid = 145 where id_odoo8 = 439920;
Update res_partner set created_uid = 145 where id_odoo8 = 440066;
Update res_partner set created_uid = 145 where id_odoo8 = 439960;
Update res_partner set created_uid = 145 where id_odoo8 = 439933;
Update res_partner set created_uid = 145 where id_odoo8 = 440043;
Update res_partner set created_uid = 145 where id_odoo8 = 440077;
Update res_partner set created_uid = 145 where id_odoo8 = 439945;
Update res_partner set created_uid = 145 where id_odoo8 = 440062;
Update res_partner set created_uid = 145 where id_odoo8 = 468557;
Update res_partner set created_uid = 145 where id_odoo8 = 439995;
Update res_partner set created_uid = 145 where id_odoo8 = 440074;
Update res_partner set created_uid = 145 where id_odoo8 = 468565;
Update res_partner set created_uid = 145 where id_odoo8 = 440054;
Update res_partner set created_uid = 145 where id_odoo8 = 468570;
Update res_partner set created_uid = 145 where id_odoo8 = 468581;
Update res_partner set created_uid = 145 where id_odoo8 = 468582;
Update res_partner set created_uid = 145 where id_odoo8 = 439988;
Update res_partner set created_uid = 145 where id_odoo8 = 439959;
Update res_partner set created_uid = 145 where id_odoo8 = 439936;
Update res_partner set created_uid = 145 where id_odoo8 = 439973;
Update res_partner set created_uid = 145 where id_odoo8 = 440019;
Update res_partner set created_uid = 145 where id_odoo8 = 439972;
Update res_partner set created_uid = 145 where id_odoo8 = 439955;
Update res_partner set created_uid = 145 where id_odoo8 = 468551;
Update res_partner set created_uid = 145 where id_odoo8 = 439981;
Update res_partner set created_uid = 145 where id_odoo8 = 440013;
Update res_partner set created_uid = 145 where id_odoo8 = 439976;
Update res_partner set created_uid = 145 where id_odoo8 = 440057;
Update res_partner set created_uid = 145 where id_odoo8 = 440038;
Update res_partner set created_uid = 145 where id_odoo8 = 440071;
Update res_partner set created_uid = 145 where id_odoo8 = 468566;
Update res_partner set created_uid = 145 where id_odoo8 = 439937;
Update res_partner set created_uid = 145 where id_odoo8 = 468674;
Update res_partner set created_uid = 145 where id_odoo8 = 468648;
Update res_partner set created_uid = 145 where id_odoo8 = 468576;
Update res_partner set created_uid = 145 where id_odoo8 = 468662;
Update res_partner set created_uid = 145 where id_odoo8 = 468673;
Update res_partner set created_uid = 145 where id_odoo8 = 468654;
Update res_partner set created_uid = 145 where id_odoo8 = 468647;
Update res_partner set created_uid = 145 where id_odoo8 = 468675;
Update res_partner set created_uid = 145 where id_odoo8 = 468684;
Update res_partner set created_uid = 145 where id_odoo8 = 468672;
Update res_partner set created_uid = 145 where id_odoo8 = 468686;
Update res_partner set created_uid = 145 where id_odoo8 = 468705;
Update res_partner set created_uid = 145 where id_odoo8 = 439953;
Update res_partner set created_uid = 145 where id_odoo8 = 468567;
Update res_partner set created_uid = 145 where id_odoo8 = 468713;
Update res_partner set created_uid = 145 where id_odoo8 = 439969;
Update res_partner set created_uid = 145 where id_odoo8 = 468586;
Update res_partner set created_uid = 145 where id_odoo8 = 468568;
Update res_partner set created_uid = 145 where id_odoo8 = 468715;
Update res_partner set created_uid = 145 where id_odoo8 = 439983;
Update res_partner set created_uid = 145 where id_odoo8 = 468624;
Update res_partner set created_uid = 145 where id_odoo8 = 468714;
Update res_partner set created_uid = 145 where id_odoo8 = 468578;
Update res_partner set created_uid = 145 where id_odoo8 = 468602;
Update res_partner set created_uid = 145 where id_odoo8 = 439984;
Update res_partner set created_uid = 145 where id_odoo8 = 468569;
Update res_partner set created_uid = 145 where id_odoo8 = 439999;
Update res_partner set created_uid = 145 where id_odoo8 = 440010;
Update res_partner set created_uid = 145 where id_odoo8 = 439987;
Update res_partner set created_uid = 145 where id_odoo8 = 468707;
Update res_partner set created_uid = 145 where id_odoo8 = 440005;
Update res_partner set created_uid = 145 where id_odoo8 = 439990;
Update res_partner set created_uid = 145 where id_odoo8 = 440040;
Update res_partner set created_uid = 145 where id_odoo8 = 468629;
Update res_partner set created_uid = 145 where id_odoo8 = 440067;
Update res_partner set created_uid = 145 where id_odoo8 = 440028;
Update res_partner set created_uid = 145 where id_odoo8 = 440060;
Update res_partner set created_uid = 145 where id_odoo8 = 440015;
Update res_partner set created_uid = 145 where id_odoo8 = 468572;
Update res_partner set created_uid = 145 where id_odoo8 = 440042;
Update res_partner set created_uid = 145 where id_odoo8 = 468611;
Update res_partner set created_uid = 145 where id_odoo8 = 440025;
Update res_partner set created_uid = 145 where id_odoo8 = 468607;
Update res_partner set created_uid = 145 where id_odoo8 = 468628;
Update res_partner set created_uid = 145 where id_odoo8 = 440037;
Update res_partner set created_uid = 145 where id_odoo8 = 468612;
Update res_partner set created_uid = 145 where id_odoo8 = 468740;
Update res_partner set created_uid = 145 where id_odoo8 = 440041;
Update res_partner set created_uid = 145 where id_odoo8 = 468694;
Update res_partner set created_uid = 145 where id_odoo8 = 468658;
Update res_partner set created_uid = 145 where id_odoo8 = 468712;
Update res_partner set created_uid = 145 where id_odoo8 = 468666;
Update res_partner set created_uid = 145 where id_odoo8 = 468641;
Update res_partner set created_uid = 145 where id_odoo8 = 468683;
Update res_partner set created_uid = 145 where id_odoo8 = 468709;
Update res_partner set created_uid = 145 where id_odoo8 = 468663;
Update res_partner set created_uid = 145 where id_odoo8 = 468733;
Update res_partner set created_uid = 145 where id_odoo8 = 468677;
Update res_partner set created_uid = 145 where id_odoo8 = 440064;
Update res_partner set created_uid = 145 where id_odoo8 = 468660;
Update res_partner set created_uid = 145 where id_odoo8 = 440076;
Update res_partner set created_uid = 145 where id_odoo8 = 468575;
Update res_partner set created_uid = 145 where id_odoo8 = 468579;
Update res_partner set created_uid = 145 where id_odoo8 = 468594;
Update res_partner set created_uid = 145 where id_odoo8 = 468700;
Update res_partner set created_uid = 145 where id_odoo8 = 468636;
Update res_partner set created_uid = 145 where id_odoo8 = 468685;
Update res_partner set created_uid = 145 where id_odoo8 = 468588;
Update res_partner set created_uid = 145 where id_odoo8 = 468728;
Update res_partner set created_uid = 145 where id_odoo8 = 468621;
Update res_partner set created_uid = 145 where id_odoo8 = 468701;
Update res_partner set created_uid = 145 where id_odoo8 = 468737;
Update res_partner set created_uid = 145 where id_odoo8 = 468739;
Update res_partner set created_uid = 145 where id_odoo8 = 440072;
Update res_partner set created_uid = 145 where id_odoo8 = 468678;
Update res_partner set created_uid = 145 where id_odoo8 = 468653;
Update res_partner set created_uid = 145 where id_odoo8 = 468580;
Update res_partner set created_uid = 145 where id_odoo8 = 468585;
Update res_partner set created_uid = 145 where id_odoo8 = 468659;
Update res_partner set created_uid = 145 where id_odoo8 = 468676;
Update res_partner set created_uid = 145 where id_odoo8 = 468638;
Update res_partner set created_uid = 145 where id_odoo8 = 468656;
Update res_partner set created_uid = 145 where id_odoo8 = 468679;
Update res_partner set created_uid = 145 where id_odoo8 = 468671;
Update res_partner set created_uid = 145 where id_odoo8 = 468695;
Update res_partner set created_uid = 145 where id_odoo8 = 468693;
Update res_partner set created_uid = 145 where id_odoo8 = 468696;
Update res_partner set created_uid = 145 where id_odoo8 = 468719;
Update res_partner set created_uid = 145 where id_odoo8 = 468722;
Update res_partner set created_uid = 145 where id_odoo8 = 440078;
Update res_partner set created_uid = 145 where id_odoo8 = 440134;
Update res_partner set created_uid = 145 where id_odoo8 = 468610;
Update res_partner set created_uid = 145 where id_odoo8 = 440108;
Update res_partner set created_uid = 145 where id_odoo8 = 440142;
Update res_partner set created_uid = 145 where id_odoo8 = 468615;
Update res_partner set created_uid = 145 where id_odoo8 = 468592;
Update res_partner set created_uid = 145 where id_odoo8 = 440137;
Update res_partner set created_uid = 145 where id_odoo8 = 440111;
Update res_partner set created_uid = 145 where id_odoo8 = 468614;
Update res_partner set created_uid = 145 where id_odoo8 = 440231;
Update res_partner set created_uid = 145 where id_odoo8 = 468616;
Update res_partner set created_uid = 145 where id_odoo8 = 468619;
Update res_partner set created_uid = 145 where id_odoo8 = 468649;
Update res_partner set created_uid = 145 where id_odoo8 = 468651;
Update res_partner set created_uid = 145 where id_odoo8 = 468668;
Update res_partner set created_uid = 145 where id_odoo8 = 440080;
Update res_partner set created_uid = 145 where id_odoo8 = 468710;
Update res_partner set created_uid = 145 where id_odoo8 = 440095;
Update res_partner set created_uid = 145 where id_odoo8 = 440081;
Update res_partner set created_uid = 145 where id_odoo8 = 468661;
Update res_partner set created_uid = 145 where id_odoo8 = 440132;
Update res_partner set created_uid = 145 where id_odoo8 = 468718;
Update res_partner set created_uid = 145 where id_odoo8 = 468711;
Update res_partner set created_uid = 145 where id_odoo8 = 440110;
Update res_partner set created_uid = 145 where id_odoo8 = 440094;
Update res_partner set created_uid = 145 where id_odoo8 = 440145;
Update res_partner set created_uid = 145 where id_odoo8 = 440222;
Update res_partner set created_uid = 145 where id_odoo8 = 440085;
Update res_partner set created_uid = 145 where id_odoo8 = 404646;
Update res_partner set created_uid = 145 where id_odoo8 = 440186;
Update res_partner set created_uid = 145 where id_odoo8 = 440119;
Update res_partner set created_uid = 145 where id_odoo8 = 440096;
Update res_partner set created_uid = 145 where id_odoo8 = 468608;
Update res_partner set created_uid = 145 where id_odoo8 = 440140;
Update res_partner set created_uid = 145 where id_odoo8 = 440259;
Update res_partner set created_uid = 145 where id_odoo8 = 440103;
Update res_partner set created_uid = 145 where id_odoo8 = 468599;
Update res_partner set created_uid = 145 where id_odoo8 = 440127;
Update res_partner set created_uid = 145 where id_odoo8 = 468617;
Update res_partner set created_uid = 145 where id_odoo8 = 440091;
Update res_partner set created_uid = 145 where id_odoo8 = 440178;
Update res_partner set created_uid = 145 where id_odoo8 = 468600;
Update res_partner set created_uid = 145 where id_odoo8 = 440146;
Update res_partner set created_uid = 145 where id_odoo8 = 440106;
Update res_partner set created_uid = 145 where id_odoo8 = 440185;
Update res_partner set created_uid = 145 where id_odoo8 = 440243;
Update res_partner set created_uid = 145 where id_odoo8 = 468635;
Update res_partner set created_uid = 145 where id_odoo8 = 440135;
Update res_partner set created_uid = 145 where id_odoo8 = 468601;
Update res_partner set created_uid = 145 where id_odoo8 = 468644;
Update res_partner set created_uid = 145 where id_odoo8 = 468664;
Update res_partner set created_uid = 145 where id_odoo8 = 440240;
Update res_partner set created_uid = 145 where id_odoo8 = 468667;
Update res_partner set created_uid = 145 where id_odoo8 = 468702;
Update res_partner set created_uid = 145 where id_odoo8 = 440268;
Update res_partner set created_uid = 145 where id_odoo8 = 440107;
Update res_partner set created_uid = 145 where id_odoo8 = 440218;
Update res_partner set created_uid = 145 where id_odoo8 = 440245;
Update res_partner set created_uid = 145 where id_odoo8 = 440151;
Update res_partner set created_uid = 145 where id_odoo8 = 468631;
Update res_partner set created_uid = 145 where id_odoo8 = 440265;
Update res_partner set created_uid = 145 where id_odoo8 = 440190;
Update res_partner set created_uid = 145 where id_odoo8 = 440238;
Update res_partner set created_uid = 145 where id_odoo8 = 468609;
Update res_partner set created_uid = 145 where id_odoo8 = 468657;
Update res_partner set created_uid = 145 where id_odoo8 = 440257;
Update res_partner set created_uid = 145 where id_odoo8 = 468646;
Update res_partner set created_uid = 145 where id_odoo8 = 468723;
Update res_partner set created_uid = 145 where id_odoo8 = 468734;
Update res_partner set created_uid = 145 where id_odoo8 = 440109;
Update res_partner set created_uid = 145 where id_odoo8 = 468613;
Update res_partner set created_uid = 145 where id_odoo8 = 440187;
Update res_partner set created_uid = 145 where id_odoo8 = 440114;
Update res_partner set created_uid = 145 where id_odoo8 = 440234;
Update res_partner set created_uid = 145 where id_odoo8 = 468652;
Update res_partner set created_uid = 145 where id_odoo8 = 440249;
Update res_partner set created_uid = 145 where id_odoo8 = 440184;
Update res_partner set created_uid = 145 where id_odoo8 = 468623;
Update res_partner set created_uid = 145 where id_odoo8 = 440241;
Update res_partner set created_uid = 145 where id_odoo8 = 440224;
Update res_partner set created_uid = 145 where id_odoo8 = 468681;
Update res_partner set created_uid = 145 where id_odoo8 = 440246;
Update res_partner set created_uid = 145 where id_odoo8 = 468735;
Update res_partner set created_uid = 145 where id_odoo8 = 440121;
Update res_partner set created_uid = 145 where id_odoo8 = 440219;
Update res_partner set created_uid = 145 where id_odoo8 = 440211;
Update res_partner set created_uid = 145 where id_odoo8 = 440179;
Update res_partner set created_uid = 145 where id_odoo8 = 440201;
Update res_partner set created_uid = 145 where id_odoo8 = 440138;
Update res_partner set created_uid = 145 where id_odoo8 = 468620;
Update res_partner set created_uid = 145 where id_odoo8 = 468627;
Update res_partner set created_uid = 145 where id_odoo8 = 468618;
Update res_partner set created_uid = 145 where id_odoo8 = 440144;
Update res_partner set created_uid = 145 where id_odoo8 = 468640;
Update res_partner set created_uid = 145 where id_odoo8 = 440256;
Update res_partner set created_uid = 145 where id_odoo8 = 468689;
Update res_partner set created_uid = 145 where id_odoo8 = 468690;
Update res_partner set created_uid = 145 where id_odoo8 = 440128;
Update res_partner set created_uid = 145 where id_odoo8 = 468630;
Update res_partner set created_uid = 145 where id_odoo8 = 440614;
Update res_partner set created_uid = 145 where id_odoo8 = 440130;
Update res_partner set created_uid = 145 where id_odoo8 = 440645;
Update res_partner set created_uid = 145 where id_odoo8 = 440590;
Update res_partner set created_uid = 145 where id_odoo8 = 440592;
Update res_partner set created_uid = 145 where id_odoo8 = 440189;
Update res_partner set created_uid = 145 where id_odoo8 = 440618;
Update res_partner set created_uid = 145 where id_odoo8 = 440651;
Update res_partner set created_uid = 145 where id_odoo8 = 440591;
Update res_partner set created_uid = 145 where id_odoo8 = 440649;
Update res_partner set created_uid = 145 where id_odoo8 = 440670;
Update res_partner set created_uid = 145 where id_odoo8 = 440657;
Update res_partner set created_uid = 145 where id_odoo8 = 440659;
Update res_partner set created_uid = 145 where id_odoo8 = 440661;
Update res_partner set created_uid = 145 where id_odoo8 = 440662;
Update res_partner set created_uid = 145 where id_odoo8 = 440668;
Update res_partner set created_uid = 145 where id_odoo8 = 440785;
Update res_partner set created_uid = 145 where id_odoo8 = 440669;
Update res_partner set created_uid = 145 where id_odoo8 = 440131;
Update res_partner set created_uid = 145 where id_odoo8 = 440210;
Update res_partner set created_uid = 145 where id_odoo8 = 440258;
Update res_partner set created_uid = 145 where id_odoo8 = 440177;
Update res_partner set created_uid = 145 where id_odoo8 = 468637;
Update res_partner set created_uid = 145 where id_odoo8 = 468632;
Update res_partner set created_uid = 145 where id_odoo8 = 440212;
Update res_partner set created_uid = 145 where id_odoo8 = 440208;
Update res_partner set created_uid = 145 where id_odoo8 = 468634;
Update res_partner set created_uid = 145 where id_odoo8 = 468665;
Update res_partner set created_uid = 145 where id_odoo8 = 440255;
Update res_partner set created_uid = 145 where id_odoo8 = 468645;
Update res_partner set created_uid = 145 where id_odoo8 = 468691;
Update res_partner set created_uid = 145 where id_odoo8 = 468698;
Update res_partner set created_uid = 145 where id_odoo8 = 468717;
Update res_partner set created_uid = 145 where id_odoo8 = 440133;
Update res_partner set created_uid = 145 where id_odoo8 = 468669;
Update res_partner set created_uid = 145 where id_odoo8 = 440193;
Update res_partner set created_uid = 145 where id_odoo8 = 468699;
Update res_partner set created_uid = 145 where id_odoo8 = 440159;
Update res_partner set created_uid = 145 where id_odoo8 = 468697;
Update res_partner set created_uid = 145 where id_odoo8 = 468650;
Update res_partner set created_uid = 145 where id_odoo8 = 440225;
Update res_partner set created_uid = 145 where id_odoo8 = 468716;
Update res_partner set created_uid = 145 where id_odoo8 = 468670;
Update res_partner set created_uid = 145 where id_odoo8 = 440223;
Update res_partner set created_uid = 145 where id_odoo8 = 468724;
Update res_partner set created_uid = 145 where id_odoo8 = 468655;
Update res_partner set created_uid = 145 where id_odoo8 = 468730;
Update res_partner set created_uid = 145 where id_odoo8 = 468731;
Update res_partner set created_uid = 145 where id_odoo8 = 468736;
Update res_partner set created_uid = 145 where id_odoo8 = 468742;
Update res_partner set created_uid = 145 where id_odoo8 = 440136;
Update res_partner set created_uid = 145 where id_odoo8 = 468725;
Update res_partner set created_uid = 145 where id_odoo8 = 440250;
Update res_partner set created_uid = 145 where id_odoo8 = 440153;
Update res_partner set created_uid = 145 where id_odoo8 = 440157;
Update res_partner set created_uid = 145 where id_odoo8 = 440188;
Update res_partner set created_uid = 145 where id_odoo8 = 468727;
Update res_partner set created_uid = 145 where id_odoo8 = 440233;
Update res_partner set created_uid = 145 where id_odoo8 = 440174;
Update res_partner set created_uid = 145 where id_odoo8 = 468729;
Update res_partner set created_uid = 145 where id_odoo8 = 440228;
Update res_partner set created_uid = 145 where id_odoo8 = 440139;
Update res_partner set created_uid = 145 where id_odoo8 = 440150;
Update res_partner set created_uid = 145 where id_odoo8 = 440141;
Update res_partner set created_uid = 145 where id_odoo8 = 468708;
Update res_partner set created_uid = 145 where id_odoo8 = 440143;
Update res_partner set created_uid = 145 where id_odoo8 = 440152;
Update res_partner set created_uid = 145 where id_odoo8 = 440147;
Update res_partner set created_uid = 145 where id_odoo8 = 440194;
Update res_partner set created_uid = 145 where id_odoo8 = 440270;
Update res_partner set created_uid = 145 where id_odoo8 = 440149;
Update res_partner set created_uid = 145 where id_odoo8 = 440213;
Update res_partner set created_uid = 145 where id_odoo8 = 440197;
Update res_partner set created_uid = 145 where id_odoo8 = 440191;
Update res_partner set created_uid = 145 where id_odoo8 = 440264;
Update res_partner set created_uid = 145 where id_odoo8 = 440269;
Update res_partner set created_uid = 145 where id_odoo8 = 440215;
Update res_partner set created_uid = 145 where id_odoo8 = 440267;
Update res_partner set created_uid = 145 where id_odoo8 = 440148;
Update res_partner set created_uid = 145 where id_odoo8 = 440195;
Update res_partner set created_uid = 145 where id_odoo8 = 440192;
Update res_partner set created_uid = 145 where id_odoo8 = 440202;
Update res_partner set created_uid = 145 where id_odoo8 = 440183;
Update res_partner set created_uid = 145 where id_odoo8 = 440203;
Update res_partner set created_uid = 145 where id_odoo8 = 440209;
Update res_partner set created_uid = 145 where id_odoo8 = 468721;
Update res_partner set created_uid = 145 where id_odoo8 = 468741;
Update res_partner set created_uid = 145 where id_odoo8 = 440229;
Update res_partner set created_uid = 145 where id_odoo8 = 468726;
Update res_partner set created_uid = 145 where id_odoo8 = 440154;
Update res_partner set created_uid = 145 where id_odoo8 = 440214;
Update res_partner set created_uid = 145 where id_odoo8 = 440217;
Update res_partner set created_uid = 145 where id_odoo8 = 468732;
Update res_partner set created_uid = 145 where id_odoo8 = 440216;
Update res_partner set created_uid = 145 where id_odoo8 = 440196;
Update res_partner set created_uid = 145 where id_odoo8 = 440207;
Update res_partner set created_uid = 145 where id_odoo8 = 440273;
Update res_partner set created_uid = 145 where id_odoo8 = 440272;
Update res_partner set created_uid = 145 where id_odoo8 = 440158;
Update res_partner set created_uid = 145 where id_odoo8 = 440260;
Update res_partner set created_uid = 145 where id_odoo8 = 440204;
Update res_partner set created_uid = 145 where id_odoo8 = 468738;
Update res_partner set created_uid = 145 where id_odoo8 = 440160;
Update res_partner set created_uid = 145 where id_odoo8 = 468744;
Update res_partner set created_uid = 145 where id_odoo8 = 468743;
Update res_partner set created_uid = 145 where id_odoo8 = 440175;
Update res_partner set created_uid = 145 where id_odoo8 = 440169;
Update res_partner set created_uid = 145 where id_odoo8 = 440200;
Update res_partner set created_uid = 145 where id_odoo8 = 440252;
Update res_partner set created_uid = 145 where id_odoo8 = 440173;
Update res_partner set created_uid = 145 where id_odoo8 = 468748;
Update res_partner set created_uid = 145 where id_odoo8 = 468746;
Update res_partner set created_uid = 145 where id_odoo8 = 468749;
Update res_partner set created_uid = 145 where id_odoo8 = 440161;
Update res_partner set created_uid = 145 where id_odoo8 = 440171;
Update res_partner set created_uid = 145 where id_odoo8 = 440164;
Update res_partner set created_uid = 145 where id_odoo8 = 440230;
Update res_partner set created_uid = 145 where id_odoo8 = 468745;
Update res_partner set created_uid = 145 where id_odoo8 = 440176;
Update res_partner set created_uid = 145 where id_odoo8 = 440170;
Update res_partner set created_uid = 145 where id_odoo8 = 468747;
Update res_partner set created_uid = 145 where id_odoo8 = 440237;
Update res_partner set created_uid = 145 where id_odoo8 = 440162;
Update res_partner set created_uid = 145 where id_odoo8 = 440263;
Update res_partner set created_uid = 145 where id_odoo8 = 440165;
Update res_partner set created_uid = 145 where id_odoo8 = 440271;
Update res_partner set created_uid = 145 where id_odoo8 = 468751;
Update res_partner set created_uid = 145 where id_odoo8 = 440266;
Update res_partner set created_uid = 145 where id_odoo8 = 440262;
Update res_partner set created_uid = 145 where id_odoo8 = 468752;
Update res_partner set created_uid = 145 where id_odoo8 = 440248;
Update res_partner set created_uid = 145 where id_odoo8 = 440227;
Update res_partner set created_uid = 145 where id_odoo8 = 440206;
Update res_partner set created_uid = 145 where id_odoo8 = 440242;
Update res_partner set created_uid = 145 where id_odoo8 = 468753;
Update res_partner set created_uid = 145 where id_odoo8 = 440166;
Update res_partner set created_uid = 145 where id_odoo8 = 440167;
Update res_partner set created_uid = 145 where id_odoo8 = 468754;
Update res_partner set created_uid = 145 where id_odoo8 = 440168;
Update res_partner set created_uid = 145 where id_odoo8 = 440198;
Update res_partner set created_uid = 145 where id_odoo8 = 440199;
Update res_partner set created_uid = 145 where id_odoo8 = 468755;
Update res_partner set created_uid = 145 where id_odoo8 = 440205;
Update res_partner set created_uid = 145 where id_odoo8 = 468756;
Update res_partner set created_uid = 145 where id_odoo8 = 440247;
Update res_partner set created_uid = 145 where id_odoo8 = 468757;
Update res_partner set created_uid = 145 where id_odoo8 = 440253;
Update res_partner set created_uid = 145 where id_odoo8 = 440278;
Update res_partner set created_uid = 145 where id_odoo8 = 440324;
Update res_partner set created_uid = 145 where id_odoo8 = 468758;
Update res_partner set created_uid = 145 where id_odoo8 = 440333;
Update res_partner set created_uid = 145 where id_odoo8 = 440280;
Update res_partner set created_uid = 145 where id_odoo8 = 440341;
Update res_partner set created_uid = 145 where id_odoo8 = 440296;
Update res_partner set created_uid = 145 where id_odoo8 = 440287;
Update res_partner set created_uid = 145 where id_odoo8 = 440309;
Update res_partner set created_uid = 145 where id_odoo8 = 440330;
Update res_partner set created_uid = 145 where id_odoo8 = 468759;
Update res_partner set created_uid = 145 where id_odoo8 = 440293;
Update res_partner set created_uid = 145 where id_odoo8 = 440301;
Update res_partner set created_uid = 145 where id_odoo8 = 440316;
Update res_partner set created_uid = 145 where id_odoo8 = 440284;
Update res_partner set created_uid = 145 where id_odoo8 = 440288;
Update res_partner set created_uid = 145 where id_odoo8 = 440285;
Update res_partner set created_uid = 145 where id_odoo8 = 440289;
Update res_partner set created_uid = 145 where id_odoo8 = 440323;
Update res_partner set created_uid = 145 where id_odoo8 = 440297;
Update res_partner set created_uid = 145 where id_odoo8 = 440311;
Update res_partner set created_uid = 145 where id_odoo8 = 440290;
Update res_partner set created_uid = 145 where id_odoo8 = 440305;
Update res_partner set created_uid = 145 where id_odoo8 = 440336;
Update res_partner set created_uid = 145 where id_odoo8 = 440292;
Update res_partner set created_uid = 145 where id_odoo8 = 440302;
Update res_partner set created_uid = 145 where id_odoo8 = 440340;
Update res_partner set created_uid = 145 where id_odoo8 = 440325;
Update res_partner set created_uid = 145 where id_odoo8 = 440327;
Update res_partner set created_uid = 145 where id_odoo8 = 440303;
Update res_partner set created_uid = 145 where id_odoo8 = 440307;
Update res_partner set created_uid = 145 where id_odoo8 = 440326;
Update res_partner set created_uid = 145 where id_odoo8 = 440304;
Update res_partner set created_uid = 145 where id_odoo8 = 440315;
Update res_partner set created_uid = 145 where id_odoo8 = 440312;
Update res_partner set created_uid = 145 where id_odoo8 = 440328;
Update res_partner set created_uid = 145 where id_odoo8 = 440313;
Update res_partner set created_uid = 145 where id_odoo8 = 440318;
Update res_partner set created_uid = 145 where id_odoo8 = 440334;
Update res_partner set created_uid = 145 where id_odoo8 = 440306;
Update res_partner set created_uid = 145 where id_odoo8 = 440332;
Update res_partner set created_uid = 145 where id_odoo8 = 440319;
Update res_partner set created_uid = 145 where id_odoo8 = 440321;
Update res_partner set created_uid = 145 where id_odoo8 = 440308;
Update res_partner set created_uid = 145 where id_odoo8 = 440331;
Update res_partner set created_uid = 145 where id_odoo8 = 440320;
Update res_partner set created_uid = 145 where id_odoo8 = 440314;
Update res_partner set created_uid = 145 where id_odoo8 = 440322;
Update res_partner set created_uid = 145 where id_odoo8 = 440335;
Update res_partner set created_uid = 145 where id_odoo8 = 440317;
Update res_partner set created_uid = 145 where id_odoo8 = 440338;
Update res_partner set created_uid = 145 where id_odoo8 = 440343;
Update res_partner set created_uid = 145 where id_odoo8 = 440329;
Update res_partner set created_uid = 145 where id_odoo8 = 440346;
Update res_partner set created_uid = 145 where id_odoo8 = 440342;
Update res_partner set created_uid = 145 where id_odoo8 = 440345;
Update res_partner set created_uid = 145 where id_odoo8 = 440350;
Update res_partner set created_uid = 145 where id_odoo8 = 440465;
Update res_partner set created_uid = 145 where id_odoo8 = 440370;
Update res_partner set created_uid = 145 where id_odoo8 = 440360;
Update res_partner set created_uid = 145 where id_odoo8 = 440528;
Update res_partner set created_uid = 145 where id_odoo8 = 440432;
Update res_partner set created_uid = 145 where id_odoo8 = 440383;
Update res_partner set created_uid = 145 where id_odoo8 = 440368;
Update res_partner set created_uid = 145 where id_odoo8 = 440453;
Update res_partner set created_uid = 145 where id_odoo8 = 440483;
Update res_partner set created_uid = 145 where id_odoo8 = 440450;
Update res_partner set created_uid = 145 where id_odoo8 = 440551;
Update res_partner set created_uid = 145 where id_odoo8 = 440569;
Update res_partner set created_uid = 145 where id_odoo8 = 440603;
Update res_partner set created_uid = 145 where id_odoo8 = 440631;
Update res_partner set created_uid = 145 where id_odoo8 = 453162;
Update res_partner set created_uid = 145 where id_odoo8 = 440660;
Update res_partner set created_uid = 145 where id_odoo8 = 440682;
Update res_partner set created_uid = 145 where id_odoo8 = 453140;
Update res_partner set created_uid = 145 where id_odoo8 = 453172;
Update res_partner set created_uid = 145 where id_odoo8 = 440354;
Update res_partner set created_uid = 145 where id_odoo8 = 440493;
Update res_partner set created_uid = 145 where id_odoo8 = 440375;
Update res_partner set created_uid = 145 where id_odoo8 = 440373;
Update res_partner set created_uid = 145 where id_odoo8 = 440510;
Update res_partner set created_uid = 145 where id_odoo8 = 440445;
Update res_partner set created_uid = 145 where id_odoo8 = 440452;
Update res_partner set created_uid = 145 where id_odoo8 = 440427;
Update res_partner set created_uid = 145 where id_odoo8 = 440374;
Update res_partner set created_uid = 145 where id_odoo8 = 440494;
Update res_partner set created_uid = 145 where id_odoo8 = 440544;
Update res_partner set created_uid = 145 where id_odoo8 = 440448;
Update res_partner set created_uid = 145 where id_odoo8 = 440542;
Update res_partner set created_uid = 145 where id_odoo8 = 440561;
Update res_partner set created_uid = 145 where id_odoo8 = 440585;
Update res_partner set created_uid = 145 where id_odoo8 = 440673;
Update res_partner set created_uid = 145 where id_odoo8 = 440737;
